,,,00.000031220000, -46.80000,
,,,00.000031240000, -46.80000,
,,,00.000031260000, -46.80000,
,,,00.000031280000, -46.40000,
,,,00.000031300000, -46.80000,
,,,00.000031320000, -47.20000,
,,,00.000031340000, -46.00000,
,,,00.000031360000, -46.80000,
,,,00.000031380000, -46.40000,
,,,00.000031400000, -46.80000,
,,,00.000031420000, -47.20000,
,,,00.000031440000, -46.40000,
,,,00.000031460000, -46.40000,
,,,00.000031480000, -46.40000,
,,,00.000031500000, -46.40000,
,,,00.000031520000, -46.80000,
,,,00.000031540000, -46.40000,
,,,00.000031560000, -46.40000,
,,,00.000031580000, -46.40000,
,,,00.000031600000, -47.20000,
,,,00.000031620000, -46.80000,
,,,00.000031640000, -46.40000,
,,,00.000031660000, -46.80000,
,,,00.000031680000, -46.80000,
,,,00.000031700000, -47.60000,
,,,00.000031720000, -47.20000,
,,,00.000031740000, -46.40000,
,,,00.000031760000, -46.80000,
,,,00.000031780000, -46.40000,
,,,00.000031800000, -46.40000,
,,,00.000031820000, -46.40000,
,,,00.000031840000, -46.00000,
,,,00.000031860000, -46.80000,
,,,00.000031880000, -46.40000,
,,,00.000031900000, -46.80000,
,,,00.000031920000, -47.20000,
,,,00.000031940000, -46.80000,
,,,00.000031960000, -46.80000,
,,,00.000031980000, -46.00000,
,,,00.000032000000, -46.80000,
,,,00.000032020000, -46.80000,
,,,00.000032040000, -46.40000,
,,,00.000032060000, -47.20000,
,,,00.000032080000, -46.40000,
,,,00.000032100000, -46.80000,
,,,00.000032120000, -47.20000,
,,,00.000032140000, -46.80000,
,,,00.000032160000, -46.80000,
,,,00.000032180000, -46.80000,
,,,00.000032200000, -46.40000,
,,,00.000032220000, -46.80000,
,,,00.000032240000, -46.40000,
,,,00.000032260000, -46.40000,
,,,00.000032280000, -46.40000,
,,,00.000032300000, -46.40000,
,,,00.000032320000, -46.80000,
,,,00.000032340000, -46.80000,
,,,00.000032360000, -47.20000,
,,,00.000032380000, -46.40000,
,,,00.000032400000, -46.40000,
,,,00.000032420000, -46.40000,
,,,00.000032440000, -46.80000,
,,,00.000032460000, -46.80000,
,,,00.000032480000, -47.20000,
,,,00.000032500000, -46.80000,
,,,00.000032520000, -46.80000,
,,,00.000032540000, -46.80000,
,,,00.000032560000, -46.80000,
,,,00.000032580000, -46.40000,
,,,00.000032600000, -46.80000,
,,,00.000032620000, -46.40000,
,,,00.000032640000, -46.80000,
,,,00.000032660000, -46.80000,
,,,00.000032680000, -46.40000,
,,,00.000032700000, -46.40000,
,,,00.000032720000, -46.80000,
,,,00.000032740000, -46.40000,
,,,00.000032760000, -46.80000,
,,,00.000032780000, -46.40000,
,,,00.000032800000, -46.00000,
,,,00.000032820000, -47.20000,
,,,00.000032840000, -46.80000,
,,,00.000032860000, -46.80000,
,,,00.000032880000, -46.40000,
,,,00.000032900000, -46.80000,
,,,00.000032920000, -46.40000,
,,,00.000032940000, -46.80000,
,,,00.000032960000, -46.80000,
,,,00.000032980000, -46.80000,
,,,00.000033000000, -46.80000,
,,,00.000033020000, -46.40000,
,,,00.000033040000, -46.80000,
,,,00.000033060000, -46.40000,
,,,00.000033080000, -46.40000,
,,,00.000033100000, -46.40000,
,,,00.000033120000, -46.80000,
,,,00.000033140000, -46.80000,
,,,00.000033160000, -46.40000,
,,,00.000033180000, -46.80000,
,,,00.000033200000, -46.80000,
,,,00.000033220000, -46.80000,
,,,00.000033240000, -46.80000,
,,,00.000033260000, -46.40000,
,,,00.000033280000, -46.80000,
,,,00.000033300000, -47.20000,
,,,00.000033320000, -46.40000,
,,,00.000033340000, -46.40000,
,,,00.000033360000, -46.80000,
,,,00.000033380000, -46.80000,
,,,00.000033400000, -46.40000,
,,,00.000033420000, -46.40000,
,,,00.000033440000, -47.20000,
,,,00.000033460000, -46.40000,
,,,00.000033480000, -46.80000,
,,,00.000033500000, -46.40000,
,,,00.000033520000, -46.80000,
,,,00.000033540000, -46.40000,
,,,00.000033560000, -46.80000,
,,,00.000033580000, -47.20000,
,,,00.000033600000, -46.40000,
,,,00.000033620000, -46.40000,
,,,00.000033640000, -46.80000,
,,,00.000033660000, -46.80000,
,,,00.000033680000, -46.80000,
,,,00.000033700000, -46.80000,
,,,00.000033720000, -46.80000,
,,,00.000033740000, -46.40000,
,,,00.000033760000, -46.80000,
,,,00.000033780000, -47.20000,
,,,00.000033800000, -46.40000,
,,,00.000033820000, -46.40000,
,,,00.000033840000, -46.80000,
,,,00.000033860000, -46.80000,
,,,00.000033880000, -46.40000,
,,,00.000033900000, -46.80000,
,,,00.000033920000, -46.40000,
,,,00.000033940000, -47.20000,
,,,00.000033960000, -46.40000,
,,,00.000033980000, -46.80000,
,,,00.000034000000, -46.80000,
,,,00.000034020000, -46.80000,
,,,00.000034040000, -46.80000,
,,,00.000034060000, -46.40000,
,,,00.000034080000, -46.80000,
,,,00.000034100000, -47.20000,
,,,00.000034120000, -46.40000,
,,,00.000034140000, -46.80000,
,,,00.000034160000, -46.80000,
,,,00.000034180000, -46.40000,
,,,00.000034200000, -46.80000,
,,,00.000034220000, -46.80000,
,,,00.000034240000, -46.40000,
,,,00.000034260000, -46.00000,
,,,00.000034280000, -46.40000,
,,,00.000034300000, -46.80000,
,,,00.000034320000, -46.40000,
,,,00.000034340000, -46.40000,
,,,00.000034360000, -46.40000,
,,,00.000034380000, -46.40000,
,,,00.000034400000, -46.80000,
,,,00.000034420000, -46.40000,
,,,00.000034440000, -46.40000,
,,,00.000034460000, -46.80000,
,,,00.000034480000, -46.40000,
,,,00.000034500000, -46.80000,
,,,00.000034520000, -46.40000,
,,,00.000034540000, -46.40000,
,,,00.000034560000, -46.40000,
,,,00.000034580000, -46.40000,
,,,00.000034600000, -46.80000,
,,,00.000034620000, -46.80000,
,,,00.000034640000, -46.80000,
,,,00.000034660000, -46.40000,
,,,00.000034680000, -46.40000,
,,,00.000034700000, -46.80000,
,,,00.000034720000, -46.40000,
,,,00.000034740000, -46.40000,
,,,00.000034760000, -46.80000,
,,,00.000034780000, -46.40000,
,,,00.000034800000, -46.80000,
,,,00.000034820000, -46.40000,
,,,00.000034840000, -46.40000,
,,,00.000034860000, -46.40000,
,,,00.000034880000, -46.80000,
,,,00.000034900000, -46.80000,
,,,00.000034920000, -46.40000,
,,,00.000034940000, -47.20000,
,,,00.000034960000, -46.80000,
,,,00.000034980000, -46.40000,
,,,00.000035000000, -46.80000,
,,,00.000035020000, -46.80000,
,,,00.000035040000, -46.40000,
,,,00.000035060000, -46.40000,
,,,00.000035080000, -46.00000,
,,,00.000035100000, -46.40000,
,,,00.000035120000, -46.80000,
,,,00.000035140000, -46.80000,
,,,00.000035160000, -46.40000,
,,,00.000035180000, -46.80000,
,,,00.000035200000, -46.80000,
,,,00.000035220000, -46.80000,
,,,00.000035240000, -46.80000,
,,,00.000035260000, -46.40000,
,,,00.000035280000, -46.80000,
,,,00.000035300000, -46.40000,
,,,00.000035320000, -46.40000,
,,,00.000035340000, -46.40000,
,,,00.000035360000, -46.80000,
,,,00.000035380000, -46.40000,
,,,00.000035400000, -46.40000,
,,,00.000035420000, -46.80000,
,,,00.000035440000, -46.40000,
,,,00.000035460000, -46.80000,
,,,00.000035480000, -46.40000,
,,,00.000035500000, -47.20000,
,,,00.000035520000, -46.40000,
,,,00.000035540000, -46.80000,
,,,00.000035560000, -46.40000,
,,,00.000035580000, -46.40000,
,,,00.000035600000, -46.80000,
,,,00.000035620000, -46.80000,
,,,00.000035640000, -46.80000,
,,,00.000035660000, -47.20000,
,,,00.000035680000, -46.40000,
,,,00.000035700000, -46.80000,
,,,00.000035720000, -46.80000,
,,,00.000035740000, -46.40000,
,,,00.000035760000, -46.80000,
,,,00.000035780000, -46.40000,
,,,00.000035800000, -46.40000,
,,,00.000035820000, -47.20000,
,,,00.000035840000, -46.00000,
,,,00.000035860000, -47.20000,
,,,00.000035880000, -46.80000,
,,,00.000035900000, -46.80000,
,,,00.000035920000, -46.40000,
,,,00.000035940000, -47.20000,
,,,00.000035960000, -46.40000,
,,,00.000035980000, -46.80000,
,,,00.000036000000, -46.40000,
,,,00.000036020000, -46.40000,
,,,00.000036040000, -46.40000,
,,,00.000036060000, -46.80000,
,,,00.000036080000, -46.80000,
,,,00.000036100000, -46.40000,
,,,00.000036120000, -46.40000,
,,,00.000036140000, -46.80000,
,,,00.000036160000, -46.80000,
,,,00.000036180000, -46.80000,
,,,00.000036200000, -47.20000,
,,,00.000036220000, -46.40000,
,,,00.000036240000, -46.00000,
,,,00.000036260000, -46.00000,
,,,00.000036280000, -46.40000,
,,,00.000036300000, -46.40000,
,,,00.000036320000, -46.40000,
,,,00.000036340000, -46.40000,
,,,00.000036360000, -46.40000,
,,,00.000036380000, -46.00000,
,,,00.000036400000, -46.40000,
,,,00.000036420000, -46.80000,
,,,00.000036440000, -46.80000,
,,,00.000036460000, -46.40000,
,,,00.000036480000, -46.80000,
,,,00.000036500000, -46.80000,
,,,00.000036520000, -46.80000,
,,,00.000036540000, -46.40000,
,,,00.000036560000, -46.80000,
,,,00.000036580000, -46.80000,
,,,00.000036600000, -46.40000,
,,,00.000036620000, -46.80000,
,,,00.000036640000, -46.40000,
,,,00.000036660000, -46.80000,
,,,00.000036680000, -46.80000,
,,,00.000036700000, -46.80000,
,,,00.000036720000, -46.80000,
,,,00.000036740000, -46.80000,
,,,00.000036760000, -46.40000,
,,,00.000036780000, -47.20000,
,,,00.000036800000, -46.80000,
,,,00.000036820000, -46.40000,
,,,00.000036840000, -46.40000,
,,,00.000036860000, -46.40000,
,,,00.000036880000, -46.40000,
,,,00.000036900000, -46.40000,
,,,00.000036920000, -46.80000,
,,,00.000036940000, -46.40000,
,,,00.000036960000, -46.40000,
,,,00.000036980000, -46.80000,
,,,00.000037000000, -46.40000,
,,,00.000037020000, -46.40000,
,,,00.000037040000, -46.80000,
,,,00.000037060000, -46.40000,
,,,00.000037080000, -46.80000,
,,,00.000037100000, -46.80000,
,,,00.000037120000, -46.80000,
,,,00.000037140000, -46.40000,
,,,00.000037160000, -46.80000,
,,,00.000037180000, -46.40000,
,,,00.000037200000, -46.80000,
,,,00.000037220000, -46.80000,
,,,00.000037240000, -46.80000,
,,,00.000037260000, -46.80000,
,,,00.000037280000, -46.00000,
,,,00.000037300000, -46.80000,
,,,00.000037320000, -46.40000,
,,,00.000037340000, -46.80000,
,,,00.000037360000, -47.20000,
,,,00.000037380000, -46.80000,
,,,00.000037400000, -47.20000,
,,,00.000037420000, -46.80000,
,,,00.000037440000, -47.20000,
,,,00.000037460000, -46.80000,
,,,00.000037480000, -46.80000,
,,,00.000037500000, -46.40000,
,,,00.000037520000, -46.80000,
,,,00.000037540000, -46.80000,
,,,00.000037560000, -46.80000,
,,,00.000037580000, -46.80000,
,,,00.000037600000, -46.80000,
,,,00.000037620000, -46.80000,
,,,00.000037640000, -46.80000,
,,,00.000037660000, -46.40000,
,,,00.000037680000, -46.40000,
,,,00.000037700000, -46.40000,
,,,00.000037720000, -46.40000,
,,,00.000037740000, -46.80000,
,,,00.000037760000, -46.40000,
,,,00.000037780000, -46.80000,
,,,00.000037800000, -47.20000,
,,,00.000037820000, -46.40000,
,,,00.000037840000, -46.80000,
,,,00.000037860000, -46.80000,
,,,00.000037880000, -46.80000,
,,,00.000037900000, -47.20000,
,,,00.000037920000, -46.40000,
,,,00.000037940000, -46.80000,
,,,00.000037960000, -46.80000,
,,,00.000037980000, -46.80000,
,,,00.000038000000, -46.80000,
,,,00.000038020000, -46.80000,
,,,00.000038040000, -46.40000,
,,,00.000038060000, -46.80000,
,,,00.000038080000, -47.20000,
,,,00.000038100000, -46.80000,
,,,00.000038120000, -46.80000,
,,,00.000038140000, -47.20000,
,,,00.000038160000, -46.80000,
,,,00.000038180000, -46.80000,
,,,00.000038200000, -46.00000,
,,,00.000038220000, -46.40000,
,,,00.000038240000, -46.00000,
,,,00.000038260000, -46.80000,
,,,00.000038280000, -46.80000,
,,,00.000038300000, -46.80000,
,,,00.000038320000, -46.40000,
,,,00.000038340000, -46.40000,
,,,00.000038360000, -46.80000,
,,,00.000038380000, -47.20000,
,,,00.000038400000, -46.80000,
,,,00.000038420000, -46.80000,
,,,00.000038440000, -46.80000,
,,,00.000038460000, -46.40000,
,,,00.000038480000, -46.80000,
,,,00.000038500000, -46.40000,
,,,00.000038520000, -46.40000,
,,,00.000038540000, -46.00000,
,,,00.000038560000, -46.80000,
,,,00.000038580000, -46.40000,
,,,00.000038600000, -46.80000,
,,,00.000038620000, -46.40000,
,,,00.000038640000, -46.40000,
,,,00.000038660000, -46.80000,
,,,00.000038680000, -46.80000,
,,,00.000038700000, -46.80000,
,,,00.000038720000, -46.40000,
,,,00.000038740000, -46.80000,
,,,00.000038760000, -47.60000,
,,,00.000038780000, -46.80000,
,,,00.000038800000, -46.80000,
,,,00.000038820000, -46.40000,
,,,00.000038840000, -46.40000,
,,,00.000038860000, -46.80000,
,,,00.000038880000, -46.40000,
,,,00.000038900000, -47.20000,
,,,00.000038920000, -46.40000,
,,,00.000038940000, -46.80000,
,,,00.000038960000, -46.80000,
,,,00.000038980000, -46.40000,
,,,00.000039000000, -46.80000,
,,,00.000039020000, -46.40000,
,,,00.000039040000, -46.40000,
,,,00.000039060000, -46.40000,
,,,00.000039080000, -46.40000,
,,,00.000039100000, -46.40000,
,,,00.000039120000, -46.40000,
,,,00.000039140000, -46.80000,
,,,00.000039160000, -46.80000,
,,,00.000039180000, -47.20000,
,,,00.000039200000, -46.40000,
,,,00.000039220000, -46.80000,
,,,00.000039240000, -46.40000,
,,,00.000039260000, -46.40000,
,,,00.000039280000, -46.00000,
,,,00.000039300000, -46.40000,
,,,00.000039320000, -46.40000,
,,,00.000039340000, -46.40000,
,,,00.000039360000, -46.40000,
,,,00.000039380000, -46.40000,
,,,00.000039400000, -46.40000,
,,,00.000039420000, -46.40000,
,,,00.000039440000, -46.40000,
,,,00.000039460000, -46.80000,
,,,00.000039480000, -46.40000,
,,,00.000039500000, -46.40000,
,,,00.000039520000, -46.40000,
,,,00.000039540000, -46.40000,
,,,00.000039560000, -46.80000,
,,,00.000039580000, -46.80000,
,,,00.000039600000, -46.40000,
,,,00.000039620000, -46.80000,
,,,00.000039640000, -46.40000,
,,,00.000039660000, -46.40000,
,,,00.000039680000, -46.80000,
,,,00.000039700000, -46.40000,
,,,00.000039720000, -46.40000,
,,,00.000039740000, -46.40000,
,,,00.000039760000, -46.40000,
,,,00.000039780000, -46.80000,
,,,00.000039800000, -46.40000,
,,,00.000039820000, -46.80000,
,,,00.000039840000, -46.40000,
,,,00.000039860000, -46.80000,
,,,00.000039880000, -46.40000,
,,,00.000039900000, -47.20000,
,,,00.000039920000, -46.40000,
,,,00.000039940000, -46.80000,
,,,00.000039960000, -46.80000,
,,,00.000039980000, -46.80000,
,,,00.000040000000, -46.40000,
,,,00.000040020000, -46.80000,
,,,00.000040040000, -46.80000,
,,,00.000040060000, -46.80000,
,,,00.000040080000, -46.80000,
,,,00.000040100000, -46.40000,
,,,00.000040120000, -46.40000,
,,,00.000040140000, -47.60000,
,,,00.000040160000, -46.80000,
,,,00.000040180000, -46.00000,
,,,00.000040200000, -46.40000,
,,,00.000040220000, -46.40000,
,,,00.000040240000, -46.40000,
,,,00.000040260000, -46.80000,
,,,00.000040280000, -46.40000,
,,,00.000040300000, -46.40000,
,,,00.000040320000, -46.40000,
,,,00.000040340000, -46.40000,
,,,00.000040360000, -47.20000,
,,,00.000040380000, -46.40000,
,,,00.000040400000, -47.20000,
,,,00.000040420000, -46.40000,
,,,00.000040440000, -46.40000,
,,,00.000040460000, -47.20000,
,,,00.000040480000, -46.80000,
,,,00.000040500000, -46.40000,
,,,00.000040520000, -46.40000,
,,,00.000040540000, -46.80000,
,,,00.000040560000, -46.40000,
,,,00.000040580000, -46.80000,
,,,00.000040600000, -46.40000,
,,,00.000040620000, -46.40000,
,,,00.000040640000, -47.20000,
,,,00.000040660000, -46.40000,
,,,00.000040680000, -46.80000,
,,,00.000040700000, -46.40000,
,,,00.000040720000, -47.20000,
,,,00.000040740000, -46.40000,
,,,00.000040760000, -46.40000,
,,,00.000040780000, -46.40000,
,,,00.000040800000, -46.80000,
,,,00.000040820000, -46.40000,
,,,00.000040840000, -46.40000,
,,,00.000040860000, -46.40000,
,,,00.000040880000, -46.80000,
,,,00.000040900000, -46.80000,
,,,00.000040920000, -46.00000,
,,,00.000040940000, -46.80000,
,,,00.000040960000, -46.80000,
,,,00.000040980000, -46.40000,
,,,00.000041000000, -46.80000,
,,,00.000041020000, -46.00000,
,,,00.000041040000, -46.40000,
,,,00.000041060000, -46.40000,
,,,00.000041080000, -46.80000,
,,,00.000041100000, -46.40000,
,,,00.000041120000, -46.40000,
,,,00.000041140000, -46.80000,
,,,00.000041160000, -46.80000,
,,,00.000041180000, -46.40000,
,,,00.000041200000, -46.80000,
,,,00.000041220000, -46.80000,
,,,00.000041240000, -46.40000,
,,,00.000041260000, -46.40000,
,,,00.000041280000, -46.80000,
,,,00.000041300000, -46.80000,
,,,00.000041320000, -46.80000,
,,,00.000041340000, -46.80000,
,,,00.000041360000, -46.40000,
,,,00.000041380000, -46.40000,
,,,00.000041400000, -47.20000,
,,,00.000041420000, -46.80000,
,,,00.000041440000, -46.40000,
,,,00.000041460000, -46.00000,
,,,00.000041480000, -46.80000,
,,,00.000041500000, -46.40000,
,,,00.000041520000, -46.40000,
,,,00.000041540000, -46.80000,
,,,00.000041560000, -46.80000,
,,,00.000041580000, -46.80000,
,,,00.000041600000, -47.20000,
,,,00.000041620000, -46.40000,
,,,00.000041640000, -46.80000,
,,,00.000041660000, -46.00000,
,,,00.000041680000, -46.80000,
,,,00.000041700000, -46.80000,
,,,00.000041720000, -46.40000,
,,,00.000041740000, -46.80000,
,,,00.000041760000, -46.80000,
,,,00.000041780000, -46.80000,
,,,00.000041800000, -46.80000,
,,,00.000041820000, -46.80000,
,,,00.000041840000, -46.40000,
,,,00.000041860000, -46.40000,
,,,00.000041880000, -46.40000,
,,,00.000041900000, -47.20000,
,,,00.000041920000, -46.40000,
,,,00.000041940000, -46.80000,
,,,00.000041960000, -46.80000,
,,,00.000041980000, -46.80000,
,,,00.000042000000, -47.20000,
,,,00.000042020000, -47.20000,
,,,00.000042040000, -46.80000,
,,,00.000042060000, -46.80000,
,,,00.000042080000, -46.80000,
,,,00.000042100000, -46.80000,
,,,00.000042120000, -46.80000,
,,,00.000042140000, -46.80000,
,,,00.000042160000, -46.40000,
,,,00.000042180000, -46.00000,
,,,00.000042200000, -46.00000,
,,,00.000042220000, -46.40000,
,,,00.000042240000, -46.40000,
,,,00.000042260000, -46.80000,
,,,00.000042280000, -46.40000,
,,,00.000042300000, -46.00000,
,,,00.000042320000, -46.80000,
,,,00.000042340000, -46.00000,
,,,00.000042360000, -46.80000,
,,,00.000042380000, -46.80000,
,,,00.000042400000, -46.80000,
,,,00.000042420000, -46.80000,
,,,00.000042440000, -46.80000,
,,,00.000042460000, -46.80000,
,,,00.000042480000, -46.40000,
,,,00.000042500000, -46.40000,
,,,00.000042520000, -46.80000,
,,,00.000042540000, -46.80000,
,,,00.000042560000, -46.80000,
,,,00.000042580000, -46.40000,
,,,00.000042600000, -46.40000,
,,,00.000042620000, -46.80000,
,,,00.000042640000, -46.40000,
,,,00.000042660000, -46.40000,
,,,00.000042680000, -46.40000,
,,,00.000042700000, -46.40000,
,,,00.000042720000, -47.20000,
,,,00.000042740000, -46.80000,
,,,00.000042760000, -46.80000,
,,,00.000042780000, -46.40000,
,,,00.000042800000, -46.40000,
,,,00.000042820000, -46.80000,
,,,00.000042840000, -46.00000,
,,,00.000042860000, -46.80000,
,,,00.000042880000, -46.40000,
,,,00.000042900000, -46.40000,
,,,00.000042920000, -46.80000,
,,,00.000042940000, -46.40000,
,,,00.000042960000, -46.40000,
,,,00.000042980000, -46.40000,
,,,00.000043000000, -45.60000,
,,,00.000043020000, -46.40000,
,,,00.000043040000, -46.80000,
,,,00.000043060000, -46.80000,
,,,00.000043080000, -46.00000,
,,,00.000043100000, -46.40000,
,,,00.000043120000, -46.80000,
,,,00.000043140000, -46.40000,
,,,00.000043160000, -46.40000,
,,,00.000043180000, -46.80000,
,,,00.000043200000, -46.80000,
,,,00.000043220000, -46.80000,
,,,00.000043240000, -46.00000,
,,,00.000043260000, -46.40000,
,,,00.000043280000, -46.80000,
,,,00.000043300000, -46.80000,
,,,00.000043320000, -46.80000,
,,,00.000043340000, -46.80000,
,,,00.000043360000, -46.00000,
,,,00.000043380000, -46.80000,
,,,00.000043400000, -46.40000,
,,,00.000043420000, -46.80000,
,,,00.000043440000, -46.40000,
,,,00.000043460000, -46.40000,
,,,00.000043480000, -46.40000,
,,,00.000043500000, -46.80000,
,,,00.000043520000, -46.80000,
,,,00.000043540000, -47.20000,
,,,00.000043560000, -46.80000,
,,,00.000043580000, -47.20000,
,,,00.000043600000, -46.80000,
,,,00.000043620000, -46.40000,
,,,00.000043640000, -46.80000,
,,,00.000043660000, -46.40000,
,,,00.000043680000, -46.40000,
,,,00.000043700000, -46.00000,
,,,00.000043720000, -46.40000,
,,,00.000043740000, -46.80000,
,,,00.000043760000, -46.80000,
,,,00.000043780000, -46.80000,
,,,00.000043800000, -46.80000,
,,,00.000043820000, -46.40000,
,,,00.000043840000, -46.80000,
,,,00.000043860000, -46.40000,
,,,00.000043880000, -46.40000,
,,,00.000043900000, -46.80000,
,,,00.000043920000, -46.80000,
,,,00.000043940000, -46.80000,
,,,00.000043960000, -46.80000,
,,,00.000043980000, -46.40000,
,,,00.000044000000, -47.20000,
,,,00.000044020000, -46.40000,
,,,00.000044040000, -46.40000,
,,,00.000044060000, -46.40000,
,,,00.000044080000, -46.40000,
,,,00.000044100000, -47.20000,
,,,00.000044120000, -46.80000,
,,,00.000044140000, -46.80000,
,,,00.000044160000, -46.40000,
,,,00.000044180000, -46.40000,
,,,00.000044200000, -46.80000,
,,,00.000044220000, -46.40000,
,,,00.000044240000, -46.80000,
,,,00.000044260000, -46.80000,
,,,00.000044280000, -46.40000,
,,,00.000044300000, -46.40000,
,,,00.000044320000, -47.20000,
,,,00.000044340000, -46.40000,
,,,00.000044360000, -46.40000,
,,,00.000044380000, -46.80000,
,,,00.000044400000, -46.40000,
,,,00.000044420000, -46.80000,
,,,00.000044440000, -47.20000,
,,,00.000044460000, -46.40000,
,,,00.000044480000, -46.00000,
,,,00.000044500000, -46.40000,
,,,00.000044520000, -46.40000,
,,,00.000044540000, -46.80000,
,,,00.000044560000, -46.00000,
,,,00.000044580000, -46.40000,
,,,00.000044600000, -46.80000,
,,,00.000044620000, -46.80000,
,,,00.000044640000, -46.80000,
,,,00.000044660000, -46.40000,
,,,00.000044680000, -46.40000,
,,,00.000044700000, -46.40000,
,,,00.000044720000, -46.80000,
,,,00.000044740000, -46.80000,
,,,00.000044760000, -46.80000,
,,,00.000044780000, -46.40000,
,,,00.000044800000, -46.80000,
,,,00.000044820000, -46.40000,
,,,00.000044840000, -47.20000,
,,,00.000044860000, -46.00000,
,,,00.000044880000, -46.80000,
,,,00.000044900000, -47.20000,
,,,00.000044920000, -46.40000,
,,,00.000044940000, -46.40000,
,,,00.000044960000, -46.40000,
,,,00.000044980000, -46.00000,
,,,00.000045000000, -46.80000,
,,,00.000045020000, -46.40000,
,,,00.000045040000, -46.80000,
,,,00.000045060000, -46.40000,
,,,00.000045080000, -46.40000,
,,,00.000045100000, -46.40000,
,,,00.000045120000, -46.80000,
,,,00.000045140000, -46.80000,
,,,00.000045160000, -46.80000,
,,,00.000045180000, -47.20000,
,,,00.000045200000, -46.80000,
,,,00.000045220000, -46.00000,
,,,00.000045240000, -46.40000,
,,,00.000045260000, -46.40000,
,,,00.000045280000, -46.40000,
,,,00.000045300000, -46.40000,
,,,00.000045320000, -46.80000,
,,,00.000045340000, -46.40000,
,,,00.000045360000, -46.40000,
,,,00.000045380000, -46.40000,
,,,00.000045400000, -47.20000,
,,,00.000045420000, -46.00000,
,,,00.000045440000, -46.80000,
,,,00.000045460000, -46.80000,
,,,00.000045480000, -46.80000,
,,,00.000045500000, -46.80000,
,,,00.000045520000, -47.20000,
,,,00.000045540000, -46.40000,
,,,00.000045560000, -46.80000,
,,,00.000045580000, -46.40000,
,,,00.000045600000, -46.40000,
,,,00.000045620000, -46.40000,
,,,00.000045640000, -46.40000,
,,,00.000045660000, -46.40000,
,,,00.000045680000, -46.40000,
,,,00.000045700000, -46.40000,
,,,00.000045720000, -46.80000,
,,,00.000045740000, -46.40000,
,,,00.000045760000, -46.80000,
,,,00.000045780000, -46.80000,
,,,00.000045800000, -46.40000,
,,,00.000045820000, -46.80000,
,,,00.000045840000, -46.80000,
,,,00.000045860000, -46.80000,
,,,00.000045880000, -46.80000,
,,,00.000045900000, -46.80000,
,,,00.000045920000, -46.80000,
,,,00.000045940000, -46.80000,
,,,00.000045960000, -46.80000,
,,,00.000045980000, -47.20000,
,,,00.000046000000, -47.20000,
,,,00.000046020000, -46.80000,
,,,00.000046040000, -46.80000,
,,,00.000046060000, -46.40000,
,,,00.000046080000, -46.80000,
,,,00.000046100000, -46.80000,
,,,00.000046120000, -46.40000,
,,,00.000046140000, -46.00000,
,,,00.000046160000, -46.00000,
,,,00.000046180000, -46.40000,
,,,00.000046200000, -46.80000,
,,,00.000046220000, -46.80000,
,,,00.000046240000, -46.40000,
,,,00.000046260000, -46.00000,
,,,00.000046280000, -46.00000,
,,,00.000046300000, -46.40000,
,,,00.000046320000, -46.80000,
,,,00.000046340000, -47.20000,
,,,00.000046360000, -46.80000,
,,,00.000046380000, -46.40000,
,,,00.000046400000, -46.80000,
,,,00.000046420000, -46.40000,
,,,00.000046440000, -46.40000,
,,,00.000046460000, -46.40000,
,,,00.000046480000, -46.80000,
,,,00.000046500000, -46.40000,
,,,00.000046520000, -46.00000,
,,,00.000046540000, -46.00000,
,,,00.000046560000, -46.40000,
,,,00.000046580000, -47.20000,
,,,00.000046600000, -46.80000,
,,,00.000046620000, -46.40000,
,,,00.000046640000, -46.40000,
,,,00.000046660000, -46.80000,
,,,00.000046680000, -46.80000,
,,,00.000046700000, -46.80000,
,,,00.000046720000, -46.80000,
,,,00.000046740000, -46.40000,
,,,00.000046760000, -46.40000,
,,,00.000046780000, -46.80000,
,,,00.000046800000, -46.40000,
,,,00.000046820000, -47.20000,
,,,00.000046840000, -47.20000,
,,,00.000046860000, -46.40000,
,,,00.000046880000, -46.80000,
,,,00.000046900000, -46.40000,
,,,00.000046920000, -46.00000,
,,,00.000046940000, -46.80000,
,,,00.000046960000, -46.40000,
,,,00.000046980000, -46.40000,
,,,00.000047000000, -46.80000,
,,,00.000047020000, -46.40000,
,,,00.000047040000, -46.80000,
,,,00.000047060000, -46.40000,
,,,00.000047080000, -46.80000,
,,,00.000047100000, -46.40000,
,,,00.000047120000, -46.40000,
,,,00.000047140000, -46.80000,
,,,00.000047160000, -46.80000,
,,,00.000047180000, -46.40000,
,,,00.000047200000, -46.00000,
,,,00.000047220000, -46.00000,
,,,00.000047240000, -46.80000,
,,,00.000047260000, -46.40000,
,,,00.000047280000, -46.80000,
,,,00.000047300000, -46.80000,
,,,00.000047320000, -46.40000,
,,,00.000047340000, -46.80000,
,,,00.000047360000, -46.80000,
,,,00.000047380000, -46.80000,
,,,00.000047400000, -46.40000,
,,,00.000047420000, -46.80000,
,,,00.000047440000, -46.80000,
,,,00.000047460000, -46.80000,
,,,00.000047480000, -46.80000,
,,,00.000047500000, -46.40000,
,,,00.000047520000, -46.40000,
,,,00.000047540000, -47.60000,
,,,00.000047560000, -46.80000,
,,,00.000047580000, -46.40000,
,,,00.000047600000, -46.80000,
,,,00.000047620000, -46.40000,
,,,00.000047640000, -46.40000,
,,,00.000047660000, -46.40000,
